Package                      Version
---------------------------- ------------
absl-py                      2.0.0
ansi2html                    1.9.1
argcomplete                  3.2.1
arrow                        1.3.0
asttokens                    2.4.1
astunparse                   1.6.3
attrs                        23.1.0
Automat                      22.10.0
beautifulsoup4               4.12.2
blinker                      1.7.0
boto3                        1.34.2
botocore                     1.34.2
Brotli                       1.1.0
bs4                          0.0.1
CacheControl                 0.13.1
cachetools                   5.3.2
certifi                      2023.7.22
cffi                         1.16.0
cfn-flip                     1.3.0
charset-normalizer           3.3.0
click                        6.7
colorama                     0.4.6
constantly                   23.10.4
contourpy                    1.2.0
cryptography                 41.0.7
cssselect                    1.2.0
cssselect2                   0.7.0
cx-Freeze                    6.15.11
cx-Logging                   3.1.0
cycler                       0.12.1
dash                         2.14.2
dash-core-components         2.0.0
dash-html-components         2.0.0
dash-table                   5.0.0
decorator                    5.1.1
distlib                      0.3.8
dm-sonnet                    1.23
durationpy                   0.6
easydict                     1.8
EasyProcess                  1.1
entrypoint2                  1.1
executing                    2.0.1
filelock                     3.13.1
fire                         0.5.0
flashtext                    2.7
Flask                        1.1.4
flatbuffers                  23.5.26
fonttools                    4.43.1
gast                         0.5.4
google-auth                  2.25.2
google-auth-oauthlib         1.2.0
google-pasta                 0.2.0
grpcio                       1.60.0
h11                          0.14.0
h5py                         3.10.0
hjson                        3.1.0
html5lib                     1.1
hyperlink                    21.0.0
idna                         3.4
imbalanced-learn             0.11.0
importlib-metadata           7.0.0
incremental                  22.10.0
ipython                      8.18.1
itemadapter                  0.8.0
itemloaders                  1.1.0
itsdangerous                 1.1.0
jedi                         0.19.1
Jinja2                       2.11.3
jinja2-time                  0.2.0
jmespath                     1.0.1
joblib                       1.3.2
kappa                        0.6.0
keras                        2.15.0
kiwisolver                   1.4.5
libclang                     16.0.6
lief                         0.13.2
luminoth                     0.2.3
lxml                         4.9.3
make                         0.1.6.post2
Markdown                     3.5.1
MarkupSafe                   2.1.3
matplotlib                   3.8.2
matplotlib-inline            0.1.6
ml-dtypes                    0.2.0
MouseInfo                    0.1.3
msgpack                      1.0.7
mss                          9.0.1
nest-asyncio                 1.5.8
numpy                        1.26.1
oauthlib                     3.2.2
opt-einsum                   3.3.0
outcome                      1.2.0
packaging                    23.2
pandas                       2.1.1
parsel                       1.8.1
parso                        0.8.3
pdfkit                       1.0.0
pendulum                     3.0.0
pep8                         1.7.1
Pillow                       10.0.1
pip                          23.3.2
pipenv                       2023.11.15
placebo                      0.9.0
platformdirs                 4.1.0
plotly                       5.18.0
prompt-toolkit               3.0.43
Protego                      0.3.0
protobuf                     4.23.4
pure-eval                    0.2.2
pyasn1                       0.5.1
pyasn1-modules               0.3.0
PyAutoGUI                    0.9.54
pycparser                    2.21
PyDispatcher                 2.0.7
pydyf                        0.8.0
PyGetWindow                  0.0.9
Pygments                     2.17.2
PyMsgBox                     1.0.9
pyOpenSSL                    23.3.0
pyparsing                    3.1.1
pyperclip                    1.8.2
pyphen                       0.14.0
PyRect                       0.2.0
pyscreenshot                 3.1
PyScreeze                    0.1.29
PySocks                      1.7.1
python-dateutil              2.8.2
python-dotenv                1.0.0
python-slugify               8.0.1
pytweening                   1.0.7
pytz                         2023.3.post1
pywebcopy                    7.0.2
PyYAML                       3.13
queuelib                     1.6.2
requests                     2.31.0
requests-file                1.5.1
requests-oauthlib            1.3.1
retrying                     1.3.4
rsa                          4.9
s3transfer                   0.9.0
scikit-learn                 1.3.2
scikit-video                 1.1.11
scipy                        1.11.4
Scrapy                       2.11.0
selenium                     4.6.0
service-identity             23.1.0
setuptools                   69.0.2
six                          1.16.0
sniffio                      1.3.0
sortedcontainers             2.4.0
soupsieve                    2.5
stack-data                   0.6.3
tenacity                     8.2.3
tensorboard                  2.15.1
tensorboard-data-server      0.7.2
tensorflow-estimator         2.15.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.4.0
text-unidecode               1.3
Theano                       1.0.5
threadpoolctl                3.2.0
time-machine                 2.13.0
tinycss2                     1.2.1
tldextract                   5.1.1
toml                         0.10.2
tqdm                         4.66.1
traitlets                    5.14.0
trio                         0.22.2
trio-websocket               0.11.1
troposphere                  4.5.3
Twisted                      22.10.0
twisted-iocpsupport          1.0.4
types-python-dateutil        2.8.19.14
typing_extensions            4.9.0
tzdata                       2023.3
urllib3                      1.26.17
virtualenv                   20.25.0
w3lib                        2.1.2
wcwidth                      0.2.12
weasyprint                   60.1
webdriver-manager            3.8.5
webencodings                 0.5.1
Werkzeug                     1.0.1
wheel                        0.42.0
wrapt                        1.14.1
wsproto                      1.2.0
zappa                        0.58.0
zipp                         3.17.0
zope.interface               6.1
zopfli                       0.2.3
